supabase : 
Initialising login 
role...
At line:1 char:1
+ supabase migration 
list 2>&1 | Out-File 
-FilePath 
"migration_list.txt ...
+ ~~~~~~~~~~~~~~~~~~~~~
~~~~~~~
    + CategoryInfo     
         : 
NotSpecified:     
(Initialising login    
 role...:String) [],   
  RemoteException
    + 
FullyQualifiedErro    
rId : NativeCommandE   
 rror
 
Connecting to remote 
database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260321144545 | 20260321144545 | 2026-03-21 14:45:45 
   20260321144612 | 20260321144612 | 2026-03-21 14:46:12 
   20260321144642 | 20260321144642 | 2026-03-21 14:46:42 
   20260321144710 | 20260321144710 | 2026-03-21 14:47:10 
   20260321144743 | 20260321144743 | 2026-03-21 14:47:43 
   20260321151332 | 20260321151332 | 2026-03-21 15:13:32 
   20260321151333 | 20260321151333 | 2026-03-21 15:13:33 
   20260321151720 | 20260321151720 | 2026-03-21 15:17:20 
   20260321152543 | 20260321152543 | 2026-03-21 15:25:43 
   20260321154255 | 20260321154255 | 2026-03-21 15:42:55 
   20260321154351 | 20260321154351 | 2026-03-21 15:43:51 
   20260321154459 | 20260321154459 | 2026-03-21 15:44:59 
   20260321154545 | 20260321154545 | 2026-03-21 15:45:45 
   20260321162427 | 20260321162427 | 2026-03-21 16:24:27 
   20260321162502 | 20260321162502 | 2026-03-21 16:25:02 
   20260321183909 | 20260321183909 | 2026-03-21 18:39:09 
   20260321185756 | 20260321185756 | 2026-03-21 18:57:56 
   20260321192507 | 20260321192507 | 2026-03-21 19:25:07 
   20260321211554 | 20260321211554 | 2026-03-21 21:15:54 
   20260322003300 | 20260322003300 | 2026-03-22 00:33:00 
   20260322011227 | 20260322011227 | 2026-03-22 01:12:27 
   20260322013025 | 20260322013025 | 2026-03-22 01:30:25 
   20260322023936 | 20260322023936 | 2026-03-22 02:39:36 
   20260322023957 | 20260322023957 | 2026-03-22 02:39:57 
   20260322042414 | 20260322042414 | 2026-03-22 04:24:14 
   20260322051532 | 20260322051532 | 2026-03-22 05:15:32 
   20260322235828 | 20260322235828 | 2026-03-22 23:58:28 
   20260323003838 | 20260323003838 | 2026-03-23 00:38:38 
   20260323005041 | 20260323005041 | 2026-03-23 00:50:41 
   20260325004814 | 20260325004814 | 2026-03-25 00:48:14 
   20260325010325 | 20260325010325 | 2026-03-25 01:03:25 
   20260325010758 | 20260325010758 | 2026-03-25 01:07:58 
   20260325013647 | 20260325013647 | 2026-03-25 01:36:47 
   20260325020528 | 20260325020528 | 2026-03-25 02:05:28 
   20260325020544 | 20260325020544 | 2026-03-25 02:05:44 
   20260325021818 | 20260325021818 | 2026-03-25 02:18:18 
   20260325155528 | 20260325155528 | 2026-03-25 15:55:28 
   20260325161602 | 20260325161602 | 2026-03-25 16:16:02 
   20260325163011 | 20260325163011 | 2026-03-25 16:30:11 
   20260325163439 | 20260325163439 | 2026-03-25 16:34:39 
   20260325163457 | 20260325163457 | 2026-03-25 16:34:57 
   20260325170630 | 20260325170630 | 2026-03-25 17:06:30 
   20260325170727 | 20260325170727 | 2026-03-25 17:07:27 
   20260325172102 | 20260325172102 | 2026-03-25 17:21:02 
   20260325174855 | 20260325174855 | 2026-03-25 17:48:55 
   20260326132725 | 20260326132725 | 2026-03-26 13:27:25 
   20260326171115 | 20260326171115 | 2026-03-26 17:11:15 
   20260326175614 | 20260326175614 | 2026-03-26 17:56:14 
   20260326183651 | 20260326183651 | 2026-03-26 18:36:51 
   20260326183734 | 20260326183734 | 2026-03-26 18:37:34 
   20260330184040 | 20260330184040 | 2026-03-30 18:40:40 
   20260331110500 | 20260331110500 | 2026-03-31 11:05:00 
   20260401000000 | 20260401000000 | 2026-04-01 00:00:00 
   20260401000001 | 20260401000001 | 2026-04-01 00:00:01 
   20260401000002 | 20260401000002 | 2026-04-01 00:00:02 
   20260401000003 | 20260401000003 | 2026-04-01 00:00:03 
   20260401000004 | 20260401000004 | 2026-04-01 00:00:04 
   20260401000005 | 20260401000005 | 2026-04-01 00:00:05 
   20260401000006 | 20260401000006 | 2026-04-01 00:00:06 
   20260402124700 | 20260402124700 | 2026-04-02 12:47:00 
   20260402144500 | 20260402144500 | 2026-04-02 14:45:00 
   20260402145500 | 20260402145500 | 2026-04-02 14:55:00 
   20260402215540 | 20260402215540 | 2026-04-02 21:55:40 
   20260402215852 | 20260402215852 | 2026-04-02 21:58:52 
   20260402215921 | 20260402215921 | 2026-04-02 21:59:21 
   20260402220010 | 20260402220010 | 2026-04-02 22:00:10 
   20260402220045 | 20260402220045 | 2026-04-02 22:00:45 
   20260403150000 | 20260403150000 | 2026-04-03 15:00:00 
   20260404013000 | 20260404013000 | 2026-04-04 01:30:00 
   20260404020000 | 20260404020000 | 2026-04-04 02:00:00 
   20260404021500 | 20260404021500 | 2026-04-04 02:15:00 
   20260404043000 | 20260404043000 | 2026-04-04 04:30:00 
   20260404044500 | 20260404044500 | 2026-04-04 04:45:00 
   20260404051500 | 20260404051500 | 2026-04-04 05:15:00 
   20260404090000 | 20260404090000 | 2026-04-04 09:00:00 
   20260404104500 | 20260404104500 | 2026-04-04 10:45:00 
   20260404110000 | 20260404110000 | 2026-04-04 11:00:00 
   20260404120000 | 20260404120000 | 2026-04-04 12:00:00 
   20260404130000 | 20260404130000 | 2026-04-04 13:00:00 
   20260404140000 | 20260404140000 | 2026-04-04 14:00:00 
   20260404150000 | 20260404150000 | 2026-04-04 15:00:00 
   20260404160000 | 20260404160000 | 2026-04-04 16:00:00 
   20260404163000 | 20260404163000 | 2026-04-04 16:30:00 
   20260404170000 | 20260404170000 | 2026-04-04 17:00:00 
   20260404173000 | 20260404173000 | 2026-04-04 17:30:00 
   20260404180000 | 20260404180000 | 2026-04-04 18:00:00 
   20260404183000 | 20260404183000 | 2026-04-04 18:30:00 
   20260404190000 | 20260404190000 | 2026-04-04 19:00:00 
   20260404193000 | 20260404193000 | 2026-04-04 19:30:00 
   20260404194500 | 20260404194500 | 2026-04-04 19:45:00 
   20260404195500 | 20260404195500 | 2026-04-04 19:55:00 
   20260407000001 | 20260407000001 | 2026-04-07 00:00:01 
   20260413000000 | 20260413000000 | 2026-04-13 00:00:00 
   20260413000001 | 20260413000001 | 2026-04-13 00:00:01 
   20260414000002 | 20260414000002 | 2026-04-14 00:00:02 
   20260414000003 | 20260414000003 | 2026-04-14 00:00:03 
   20260414000004 | 20260414000004 | 2026-04-14 00:00:04 
   20260414163000 | 20260414163000 | 2026-04-14 16:30:00 
   20260415152100 | 20260415152100 | 2026-04-15 15:21:00 
   20260415170000 | 20260415170000 | 2026-04-15 17:00:00 
   20260416120000 | 20260416120000 | 2026-04-16 12:00:00 
   20260416130000 | 20260416130000 | 2026-04-16 13:00:00 
   20260416140000 | 20260416140000 | 2026-04-16 14:00:00 
   20260416150000 | 20260416150000 | 2026-04-16 15:00:00 
   20260416160000 | 20260416160000 | 2026-04-16 16:00:00 
   20260416170000 | 20260416170000 | 2026-04-16 17:00:00 
   20260417000000 | 20260417000000 | 2026-04-17 00:00:00 
   20260417100000 | 20260417100000 | 2026-04-17 10:00:00 

A new version of 
Supabase CLI is 
available: v2.90.0 
(currently installed 
v2.84.2)
We recommend updating 
regularly for new 
features and bug 
fixes: https://supabase
.com/docs/guides/cli/ge
tting-started#updating-
the-supabase-cli
